School Name,Syllabus,Address,Website,Google Maps Direction
Peace Academy,International GCSE (IGCSE),Pasumpon St ∑ 072997 17700,http://peaceacademy.in/,"https://www.google.com/maps/dir//Doveton+Oakley+Nursery+And+Primary+School+(CAMBRIDGE+INTERNATIONAL),+8,+General+Collins+Rd,+Choolai,+Chennai,+Tamil+Nadu+600007/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265e4b9faa801:0x56b40735404c8bfc?sa=X&ved=1t:57443&ictx=111",
Calibre Academy International School,International GCSE (IGCSE),"90, Avvai Shanmugam Salai",,"https://www.google.com/maps/dir//Asia+Kids+International+Pre+School,+1403,+15th+Main+Rd,+near+Chandramouleeswarar+Temple,+Anna+Nagar,+Chennai,+Tamil+Nadu+600040/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526421fb57c91b:0x786b91300ded6684?sa=X&ved=1t:57443&ictx=111",
German International Academy Chennai (GIAC),International GCSE (IGCSE),"No.4/391, Ram Garden, Anna Salai, Palavakkam ∑ 044 2451 2504",http://www.chennai.gis.com.de/,"https://www.google.com/maps/dir//Peace+Academy,+Pasumpon+St,+Annish+Nagar,+Q+Block,+MMDA+Colony,+Balavinayagar+Nagar,+Chennai,+Tamil+Nadu+600106/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526635a1c5fddb:0xa082c0efde0f6a0b?sa=X&ved=1t:57443&ictx=111",
Sushil Hari International Residential School,International GCSE (IGCSE),"Sri Ramarajaya Campus,Off, Kelambakkam - Vandalur Rd",,"https://www.google.com/maps/dir//Calibre+Academy+International+School,+90,+Avvai+Shanmugam+Salai,+Azad+Nagar,+Royapettah,+Chennai,+Tamil+Nadu+600004/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52662f5d8e70bb:0xf62ef6d3873554dc?sa=X&ved=1t:57443&ictx=111",
DMI St John's International Residential School,International GCSE (IGCSE),"ST. JOHNS INTERNATIONAL RESIDENTIAL SCHOOL, Chennai Bangalore National Highway, Palanjur, Nazarethpet Post ∑ 044 2681 1551",,"https://www.google.com/maps/dir//German+International+Academy+Chennai+(GIAC),+No.4%2F391,+Ram+Garden,+Anna+Salai,+Palavakkam,+Chennai,+Tamil+Nadu+600041/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d3bf33fc0f5:0x11a8b32148829241?sa=X&ved=1t:57443&ictx=111",
International Village School,International Baccalaureate (IB),"89 - 91, Classic Farms Avenue ∑ 044 4860 3757",https://www.internationalvillage.org/?utm_source=googlemaps,"https://www.google.com/maps/dir//International+Village+School,+89+-+91,+Classic+Farms+Avenue,+Road,+Sholinganallur,+Chennai,+Tamil+Nadu+600119/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525b89cdb410eb:0xef5aa76d648994b9?sa=X&ved=1t:57443&ictx=111",
Akshar Arbol International School,International Baccalaureate (IB),"7/2, Chari St ∑ 073059 72752",http://www.akshararbol.edu.in/,"https://www.google.com/maps/dir//Akshar+Arbol+International+School,+7%2F2,+Chari+St,+T.+Nagar,+Chennai,+Tamil+Nadu+600017/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266faf8e67b99:0xe13e5fb00fcc1790?sa=X&ved=1t:57443&ictx=111",
Surana High Tech International School,International Baccalaureate (IB),"E-153, 6th Cross St ∑ 091503 72757",https://www.suranahightech.com/,"https://www.google.com/maps/dir//Surana+High+Tech+International+School,+E-153,+6th+Cross+St,+Besant+Nagar,+Chennai,+Tamil+Nadu+600090/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267ba4e096df3:0x9fd4a213ce9f0341?sa=X&ved=1t:57443&ictx=111",
American International School,International Baccalaureate (IB),Jawaharlal Nehru Salai ∑ 044 2254 9000,http://www.aischennai.org/,"https://www.google.com/maps/dir//American+International+School,+Jawaharlal+Nehru+Salai,+Tharamani,+Chennai,+Tamil+Nadu+600113/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d6450872cd3:0xa9a3700f3f4b67b0?sa=X&ved=1t:57443&ictx=111",
Lalaji Memorial Omega International School,International Baccalaureate (IB),"LALAJI MEMORIAL OMEGA INTERNATIONAL SCHOOL, 79, Road, Pallavaram Road ∑ 044 6624 1117",http://www.omegaschools.org/,"https://www.google.com/maps/dir//Lalaji+Memorial+Omega+International+School,+LALAJI+MEMORIAL+OMEGA+INTERNATIONAL+SCHOOL,+79,+Road,+Pallavaram+Road,+Kolapakkam,+Kovur,+Chennai,+Tamil+Nadu+600128/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52608ed7403f83:0xab03cb129d512791?sa=X&ved=1t:57443&ictx=111",
The Pupil International School (IB),International Baccalaureate (IB),345C+5Q9,http://www.tpischool.in/,"https://www.google.com/maps/dir//345C%2B5Q9+The+Pupil+International+School+(IB),+Chennai,+Tamil+Nadu+600077/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526196c16b293b:0x28a071942b73b74a?sa=X&ved=1t:57443&ictx=111",
Alphabet School,International Baccalaureate (IB),"Chennai, Tamil Nadu ∑ 093838 38777",https://www.alphabet.school/,"https://www.google.com/maps/dir//Alphabet+School,+Palavakkam,+Chennai,+Tamil+Nadu+600041/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267cc9b58bd8f:0xb3a27219f08b67a5?sa=X&ved=1t:57443&ictx=111",
London Montessori International School - IGCSE,International Baccalaureate (IB),"12, 5th Main Rd ∑ 091761 21912",,"https://www.google.com/maps/dir//London+Montessori+International+School+-+IGCSE,+12,+5th+Main+Rd,+MGR+Nagar,+AGS+Colony,+Velachery,+Chennai,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d8d5e93905b:0x1b379cd04216a236?sa=X&ved=1t:57443&ictx=111",
Anand Singapore International School Chennai,International Baccalaureate (IB),"parvathi Avenue Madanandapuram, Udhaya Nagar Main Rd ∑ 080121 35555",https://asis.education/,"https://www.google.com/maps/dir//Anand+Singapore+International+School+Chennai,+parvathi+Avenue+Madanandapuram,+Udhaya+Nagar+Main+Rd,+Porur,+Chennai,+Tamil+Nadu+600125/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52615a32b4c78b:0x1cc7180d5af690bf?sa=X&ved=1t:57443&ictx=111",
German International Academy Chennai (GIAC),International Baccalaureate (IB),"No.4/391, Ram Garden, Anna Salai, Palavakkam ∑ 044 2451 2504",http://www.chennai.gis.com.de/,"https://www.google.com/maps/dir//German+International+Academy+Chennai+(GIAC),+No.4%2F391,+Ram+Garden,+Anna+Salai,+Palavakkam,+Chennai,+Tamil+Nadu+600041/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d3bf33fc0f5:0x11a8b32148829241?sa=X&ved=1t:57443&ictx=111",
Greenvalley Kriyaalaya International School,International Baccalaureate (IB),"Old Noor Theatre, 309/2A, Dharga Rd ∑ 089250 36333",https://kriyaalaya.com/,"https://www.google.com/maps/dir//Greenvalley+Kriyaalaya+International+School,+Old+Noor+Theatre,+309%2F2A,+Dharga+Rd,+Thiruvalluvar+Nagar,+Chennai,+Tamil+Nadu+600117/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525f96be45ac47:0x31541a0fbbc571c3?sa=X&ved=1t:57443&ictx=111",
APL Global School,International Baccalaureate (IB),"697, 3, Anand Nagar Main Rd ∑ 044 4076 1199",http://aplglobalschool.com/,"https://www.google.com/maps/dir//697,+APL+Global+School,+3,+Anand+Nagar+Main+Rd,+Okkiyam,+Thoraipakkam,+Tamil+Nadu+600097/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d04b36db76f:0xa725e0f4ff2cb26f?sa=X&ved=1t:57443&ictx=111",
Olive International School,International Baccalaureate (IB),"#38, Pulla Ave ∑ 044 4321 3300",http://www.oliveinternationalschool.org/,"https://www.google.com/maps/dir//Olive+International+School,+%2338,+Pulla+Ave,+Shenoy+Nagar,+Chennai,+Tamil+Nadu+600030/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526683903376a1:0x86b36bdc0115b954?sa=X&ved=1t:57443&ictx=111",
The Lords' International School,International Baccalaureate (IB),"428/1, Munu Adhi Road, Samathuva, Kishkintha Main Rd ∑ 072000 59525",http://www.lordsinternationalschool.com/,"https://www.google.com/maps/dir//The+Lords'+International+School,+428%2F1,+Munu+Adhi+Road,+Samathuva,+Kishkintha+Main+Rd,+Periyar+Nagar+West,+Chennai,+Tamil+Nadu+600045/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52f57ea3fc9d01:0xea2141824178c3ec?sa=X&ved=1t:57443&ictx=111",
Vista Billabong High International School,International Baccalaureate (IB),Tamil Nadu ∑ 098945 87999,https://www.vistabillabong.com/,"https://www.google.com/maps/dir//Vista+Billabong+High+International+School,+Ravi+Main+road,+Near,+Vadakkupattu+Main+Rd,+Medavakkam,+Tamil+Nadu+600100/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525dd88de1df2b:0x5e9f7132ffc98f50?sa=X&ved=1t:57443&ictx=111",
Hiranandani Upscale School,International Baccalaureate (IB),"Padur, Kelambakkam, Tamil Nadu ∑ 073580 00736",https://hus.edu.in/,"https://www.google.com/maps/dir//Hiranandani+Upscale+School,+5%2F63,+Old+Mahabalipuram+Road,+Opp+Sipcot+IT+Park,+Egattur+Village,+Rajiv+Gandhi+Salai,+Padur,+Kelambakkam,+Tamil+Nadu+600130/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525a580adfef2f:0x13e59b4bb167e281?sa=X&ved=1t:57443&ictx=111",
The NEST School,International Baccalaureate (IB),"363, Arcot Rd ∑ 099401 06378",https://thenest.school/,"https://www.google.com/maps/dir//The+NEST+School,+363,+Arcot+Rd,+Kodambakkam,+Chennai,+Tamil+Nadu+600024/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267893716fa7f:0x93f7bdebd426d7d5?sa=X&ved=1t:57443&ictx=111",
GGN International School,International Baccalaureate (IB),"1, Naidu Shop St ∑ 044 2265 9999",http://ggnis.in/,"https://www.google.com/maps/dir//GGN+International+School,+1,+Naidu+Shop+St,+Radha+Nagar,+Chromepet,+Chennai,+Tamil+Nadu+600044/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e4d967214bb:0x8681546b17095639?sa=X&ved=1t:57443&ictx=111",
Kenrich International School,International Baccalaureate (IB),"23/12, Cathedral Garden Rd ∑ 044 4353 0884",https://kenrich.in/,"https://www.google.com/maps/dir//Kenrich+International+School,+23%2F12,+Cathedral+Garden+Rd,+Nungambakkam,+Chennai,+Tamil+Nadu+600034/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52665b9ba3c33b:0xffe4a0e342b02b97?sa=X&ved=1t:57443&ictx=111",
"Campus K International School - IGCSE Cambridge Syllabus, Chennai",International Baccalaureate (IB),TNHB Main Rd ∑ 078258 68686,https://www.campusk.in/,"https://www.google.com/maps/dir//Campus+K+International+School+-+IGCSE+Cambridge+Syllabus,+Chennai,+TNHB+Main+Rd,+Sholinganallur,+Chennai,+Tamil+Nadu+600119/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525bf1ad198ae5:0x2b9f73d27d3e5744?sa=X&ved=1t:57443&ictx=111",
Dhaya International School,International Baccalaureate (IB),"No. 4, Engineer's Avenue, 14th St ∑ 044 4281 1338",,"https://www.google.com/maps/dir//Dhaya+International+School,+No.+4,+Engineer's+Avenue,+14th+St,+Tansi+Nagar,+Velachery,+Chennai,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d9b6ec9f4a7:0x1b26dd0fae24440f?sa=X&ved=1t:57443&ictx=111",
Gateway International School - Neelankarai,International Baccalaureate (IB),"2/664, East Coast Rd ∑ 044 2449 3333",https://www.gatewayschools.edu.in/,"https://www.google.com/maps/dir//Gateway+International+School+-+Neelankarai,+2%2F664,+East+Coast+Rd,+Ranga+Reddy+Gardens,+Neelankarai,+Chennai,+Tamil+Nadu+600115/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d1804ff2a45:0x1d792bd4b2317bad?sa=X&ved=1t:57443&ictx=111",
"Vaels International School, Injambakkam",International Baccalaureate (IB),Valmiki St ∑ 096000 39910,https://www.vaelsinternationalschool.com/,"https://www.google.com/maps/dir//Vaels+International+School,+Injambakkam,+Valmiki+St,+Injambakkam,+Chennai,+Tamil+Nadu+600115/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525c939bee32b9:0x77ef1ce470111c4a?sa=X&ved=1t:57443&ictx=111",
Geekz Microschool,International Baccalaureate (IB),"Door No 21 Plot No 196, 4th Street Murugu Nagar, Velachery, 19-194, VGP Selva Nagar Ext 4th St ∑ 098842 43359",http://geekz.school/,"https://www.google.com/maps/dir//Geekz+Microschool,+Door+No+21+Plot+No+196,+4th+Street+Murugu+Nagar,+Velachery,+19-194,+VGP+Selva+Nagar+Ext+4th+St,+Devi+Karumariamman+Nagar,+Ram+Nagar,+Velachery,+Chennai,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d9393974115:0x1e7a774519cad4a8?sa=X&ved=1t:57443&ictx=111",
Accord international school,International Baccalaureate (IB),"26PQ+GPM, Thanikachalam Rd ∑ 099520 98298",,"https://www.google.com/maps/dir//26PQ%2BGPM+Accord+international+school,+Thanikachalam+Rd,+T.+Nagar,+Chennai,+Tamil+Nadu+600017/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267403f18b4e1:0xee5f4d7c8f0e0e7e?sa=X&ved=1t:57443&ictx=111",
ORCHIDS The International School - Velachery,International Baccalaureate (IB),"Akshayah Matriculation Higher Secondary School, 8, 1st St ∑ 099994 31999",https://www.orchidsinternationalschool.com/chennai-branches/velachery,"https://www.google.com/maps/dir//ORCHIDS+The+International+School+-+Velachery,+Akshayah+Matriculation+Higher+Secondary+School,+8,+1st+St,+Tansi+Nagar,+Velachery,+Chennai,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d880e0de68f:0x1b8ef56a35f74ede?sa=X&ved=1t:57443&ictx=111",
American World School,International Baccalaureate (IB),"No 3/171, Nerhu Nagar, 1st Main Rd ∑ 082206 06367",https://americanworldschool.org/,"https://www.google.com/maps/dir//American+World+School,+No+3%2F171,+Nerhu+Nagar,+1st+Main+Rd,+Rajiv+Gandhi+Salai,+Thiruvengadam+Nagar,+Perungudi,+Chennai,+Tamil+Nadu+600041/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525dc8fb7a549b:0x448aeff10f316909?sa=X&ved=1t:57443&ictx=111",
KC High International School,International Baccalaureate (IB),"Navalur, Tamil Nadu ∑ 093848 27992",https://www.kchigh.com/,"https://www.google.com/maps/dir//KC+High+International+School,+Olympia+Panache,+Navalur,+Tamil+Nadu+600130/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525ba88cd3079d:0x58ae584904999a78?sa=X&ved=1t:57443&ictx=111",
Greenfield Chennai International School,International Baccalaureate (IB),"No. 1313, Greenfield Chennai International School, 1A, 200 Feet Ring Rd ∑ 097911 91397",https://www.greenfieldchennai.com/,"https://www.google.com/maps/dir//Greenfield+Chennai+International+School,+No.+1313,+Greenfield+Chennai+International+School,+1A,+200+Feet+Ring+Rd,+Madhavaram,+Chennai,+Tamil+Nadu+600110/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5264e8d05ac3f5:0xc2af5dfd0bbe6804?sa=X&ved=1t:57443&ictx=111",
Loyola International Residential School,International Baccalaureate (IB),"Palanchur, Nazarethpet Post, Chennai  Bangalore, National Highway, opp. Queensland & Inside of DMI Campus ∑ 092449 00744",,"https://www.google.com/maps/dir//Loyola+International+Residential+School,+Palanchur,+Nazarethpet+Post,+Chennai+%E2%80%93+Bangalore,+National+Highway,+opp.+Queensland+%26+Inside+of+DMI+Campus,+Chennai,+Tamil+Nadu+600123/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a528a742662f941:0xc4cae08737fa84ed?sa=X&ved=1t:57443&ictx=111",
"Shiv Nadar School, Chennai",International Baccalaureate (IB),"2737+V66, Besant Ave Rd ∑ 099900 35641",http://www.shivnadarschool.edu.in/chennai,"https://www.google.com/maps/dir//2737%2BV66+Shiv+Nadar+School,+Chennai,+Besant+Ave+Rd,+Adyar,+Chennai,+Tamil+Nadu+600020/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526762ca57f94f:0xa6d6bc23f8978dc7?sa=X&ved=1t:57443&ictx=111",
"The Sun Smart Foundation International School - IGCSE (Cambridge) Syllabus | Anna Nagar, Chennai",International Baccalaureate (IB),"123/1163, Z block, 6th Ave ∑ 087545 86753",http://www.thesunsmartfoundation.org/,"https://www.google.com/maps/dir//The+Sun+Smart+Foundation+International+School+-+IGCSE+(Cambridge)+Syllabus+%7C+Anna+Nagar,+Chennai,+123%2F1163,+Z+block,+6th+Ave,+Anna+Nagar,+Chennai,+Tamil+Nadu+600040/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526417978b25e3:0x80b693fc054cf6d1?sa=X&ved=1t:57443&ictx=111",
Ela Green School (IB Board) | Best IB Schools near Maraimalai Nagar,International Baccalaureate (IB),"Karumbur, Tamil Nadu ∑ 089399 58989",https://elagreenschool.org/,"https://www.google.com/maps/dir//Ela+Green+School+(IB+Board)+%7C+Best+IB+Schools+near+Maraimalai+Nagar,+near+Maraimalai+Nagar,+Karumbur,+Tamil+Nadu+603204/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52f9eeccec6e7b:0xc89e20ffb9d06be7?sa=X&ved=1t:57443&ictx=111",
TIPS Globeducate Chennai North Campus,International Baccalaureate (IB),"No 1A/4, 2nd St ∑ 082200 71111",https://chennainorth.tipsglobeducate.com/,"https://www.google.com/maps/dir//TIPS+Globeducate+Chennai+North+Campus,+No+1A%2F4,+2nd+St,+Vanchi+Nagar,+Sidco+Industrial+Estate,+Ambattur,+Chennai,+Tamil+Nadu+600053/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5263050fa4207f:0x851d0e3eafb19357?sa=X&ved=1t:57443&ictx=111",
HLC International School,International Baccalaureate (IB),Wing Heaven 1st Ave ∑ 099628 05259,https://hlcschool.in/,"https://www.google.com/maps/dir//HLC+International+School,+Wing+Heaven+1st+Ave,+Sholinganallur,+Karanai,+Chennai,+Tamil+Nadu+600130/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d1b4d0abf41:0xdc01bcbb11f2387d?sa=X&ved=1t:57443&ictx=111",
Birla Open Minds International School,International Baccalaureate (IB),Chelliamman kovil Rd ∑ 098845 81234,https://chennai-birlaopenminds.com/?utm_source=gmb&utm_medium=organic,"https://www.google.com/maps/dir//Birla+Open+Minds+International+School,+Chelliamman+kovil+Rd,+Ambattur,+Chennai,+Tamil+Nadu+600058/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52634525a5de39:0xbda33eb43d6c0969?sa=X&ved=1t:57443&ictx=111",
CPS Global School,International Baccalaureate (IB),"A 80, 102, IIIrd Avenue ∑ 044 4351 5121",http://www.cpsglobalschool.com/,"https://www.google.com/maps/dir//CPS+Global+School,+A+80,+102,+IIIrd+Avenue,+Anna+Nagar,+Chennai,+Tamil+Nadu+600102/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265e4f1602207:0xe426e6e7bae80252?sa=X&ved=1t:57443&ictx=111",
Aachi Global School | Main Campus | Cambridge School,International Baccalaureate (IB),"53-A, Church Street ∑ 073388 56789",https://aachiglobalschool.com/?utm_source=google-map&utm_medium=anna-nagar-campus&utm_campaign=website-click,"https://www.google.com/maps/dir//Aachi+Global+School+%7C+Main+Campus+%7C+Cambridge+School,+53-A,+Church+Street,+Thangam+Colony,+Anna+Nagar,+Chennai,+Tamil+Nadu+600040/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526410cf2bc335:0x973a39d0cc129284?sa=X&ved=1t:57443&ictx=111",
"Vruksha - International School of Montessori, HO",International Baccalaureate (IB),"Park, Phase, RMZ Milleneia Business, 2, MGR Main Rd ∑ 090473 35818",http://www.vrukshamontessori.com/,"https://www.google.com/maps/dir//Park,+Phase,+Vruksha+-+International+School+of+Montessori,+HO,+RMZ+Milleneia+Business,+2,+MGR+Main+Rd,+Kodandarama+Nagar,+Perungudi,+Chennai,+Tamil+Nadu+600096/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d71e38b09cd:0x602d581b10a6db65?sa=X&ved=1t:57443&ictx=111",
Grace International School,International Baccalaureate (IB),"1, Abraham Lincoln St ∑ 073050 39635",http://www.graceinternationalschools.com/,"https://www.google.com/maps/dir//Grace+International+School,+1,+Abraham+Lincoln+St,+Nazeeb+Avenue,+Chitlapakkam,+Chennai,+Tamil+Nadu+600073/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525efd340766ed:0x9951913734080fd3?sa=X&ved=1t:57443&ictx=111",
The Bay International School & Junior College,International Baccalaureate (IB),"No.2/159, East Coast Rd, next to Food Village ∑ 073393 37123",http://bayinternationalschool.com/,"https://www.google.com/maps/dir//The+Bay+International+School+%26+Junior+College,+No.2%2F159,+East+Coast+Rd,+next+to+Food+Village,+Cholamandal+Artists+Village,+Injambakkam,+Chennai,+Tamil+Nadu+600115/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525cea2bf7f6ab:0xca5e1422fbfc88b4?sa=X&ved=1t:57443&ictx=111",
Canopo International School,International Baccalaureate (IB),"8/11, Bheemasena Garden, Thiru-vi-ka 2nd Street, (Near Vidhya Bharathi Kalyana Mandapam ∑ 044 4212 4100",,"https://www.google.com/maps/dir//Canopo+International+School,+8%2F11,+Bheemasena+Garden,+Thiru-vi-ka+2nd+Street,+(Near+Vidhya+Bharathi+Kalyana+Mandapam,+Mylapore,+Chennai,+Tamil+Nadu+600004/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52662e05534e3b:0x2c0c1b9676333038?sa=X&ved=1t:57443&ictx=111",
Akshar Arbol International school (Injambakkam),International Baccalaureate (IB),Bethel Nagar North 1st St ∑ 094449 73275,http://www.akshararbol.edu.in/,"https://www.google.com/maps/dir//Akshar+Arbol+International+school+(Injambakkam),+Bethel+Nagar+North+1st+St,+Injambakkam,+Chennai,+Tamil+Nadu+600115/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525ce766bc4817:0xc0a6d4b79ca0bb44?sa=X&ved=1t:57443&ictx=111",
St Francis International School - igcse schools in chennai | Top International School,International Baccalaureate (IB),"79, Anna Main Rd, near Porur ∑ 098407 40553",http://www.stfrancisinternationalschool.com/,"https://www.google.com/maps/dir//St+Francis+International+School+-+igcse+schools+in+chennai+%7C+Top+International+School,+79,+Anna+Main+Rd,+near+Porur,+Post,+Kolapakkam,+Gerugambakkam,+Chennai,+Tamil+Nadu+600128/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5260ed7b0b21b1:0xf5103797682a264e?sa=X&ved=1t:57443&ictx=111",
NPS International,International Baccalaureate (IB),"CAMPUS, 439, Embassy Residency Rd, adjacent to GLENEAGLES GLOBAL HEALTH CITY ∑ 044 2838 2016",http://www.npsinternationalchennai.com/,"https://www.google.com/maps/dir//NPS+International,+CAMPUS,+439,+Embassy+Residency+Rd,+adjacent+to+GLENEAGLES+GLOBAL+HEALTH+CITY,+Cheran+Nagar,+Perumbakkam,+Chennai,+Tamil+Nadu+600100/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525c0a8514f10b:0xe06bf0e053eef1df?sa=X&ved=1t:57443&ictx=111",
Navadisha Montessori School,International Baccalaureate (IB),"bus stand, 3rd Cross Street Vijayanagar, Kalki Nagar Main Rd ∑ 073053 01643",https://montessori-india.org/portfolio/navadisha-montessori-school/,"https://www.google.com/maps/dir//Navadisha+Montessori+School,+bus+stand,+3rd+Cross+Street+Vijayanagar,+Kalki+Nagar+Main+Rd,+Velachery,+Chennai,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525ded2cfba0d9:0x8fb3d3451cef396c?sa=X&ved=1t:57443&ictx=111",
Cambridge IGCSE Edexcel AS & A Level Tuition's & IB Tuition's In Chennai,International Baccalaureate (IB),"4/594, Lattice Bridge Road, Kalki Krishnamurthy Rd ∑ 090421 71782",https://thechennaituition.com/,"https://www.google.com/maps/dir//Cambridge+IGCSE+Edexcel+AS+%26+A+Level+Tuition's+%26+IB+Tuition's+In+Chennai,+4%2F594,+Lattice+Bridge+Road,+Kalki+Krishnamurthy+Rd,+Judges+Colony,+Nehru+Nagar,+Chennai,+Tamil+Nadu+600041/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525ddf06639d33:0x4ec65905b9a2930b?sa=X&ved=1t:57443&ictx=111",
"Chettinad - Sarvalokaa Education, International School",International Baccalaureate (IB),"Kelambakkam, Tamil Nadu ∑ 044 4742 9900",https://www.sarvalokaa.org/,"https://www.google.com/maps/dir//Chettinad+-+Sarvalokaa+Education,+International+School,+Inside+Chettinad+Health+City+Campus,+Rajiv+Gandhi+Salai,+Old+Mamallapuram+Road,+Kelambakkam,+Tamil+Nadu+603103/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525085ca500001:0x3d427ce5db50aead?sa=X&ved=1t:57443&ictx=111",
Hindustan International School Karapakkam,International Baccalaureate (IB),W69R+66G ∑ 081220 03433,https://hindustanschools.in/karapakkam/,"https://www.google.com/maps/dir//W69R%2B66G+Hindustan+International+School+Karapakkam,+Karapakkam,+Chennai,+Tamil+Nadu+600097/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525c8dad5e4edb:0xb37ff22050ba529?sa=X&ved=1t:57443&ictx=111",
